version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 652 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport
instanceKlass org/springframework/data/mongodb/repository/query/SimpleMongoEntityMetadata
# instanceKlass org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x00000130365f2388
instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryExecution
instanceKlass org/springframework/data/mongodb/repository/query/MongoParameterAccessor
instanceKlass org/springframework/data/repository/query/ParameterAccessor
instanceKlass org/springframework/data/mongodb/repository/query/AbstractMongoQuery
# instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x00000130365f1568
# instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x00000130365f1328
instanceKlass org/springframework/data/mongodb/repository/Query
instanceKlass org/springframework/data/mongodb/repository/VectorSearch
# instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x00000130365f0cd8
# instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x00000130365f0a98
instanceKlass org/springframework/data/mongodb/repository/Aggregation
# instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x00000130365f0650
instanceKlass org/springframework/data/mongodb/repository/Update
# instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x00000130365f0228
# instanceKlass org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000130365f0000
# instanceKlass org/springframework/data/repository/query/QueryMethod$QueryMethodValidator$$Lambda+0x00000130365efce0
instanceKlass org/springframework/data/repository/query/QueryMethod$QueryMethodValidator
# instanceKlass org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000130365ef8b0
instanceKlass org/springframework/data/repository/query/ResultProcessor$ProjectingConverter
# instanceKlass org/springframework/data/repository/query/ReturnedType$$Lambda+0x00000130365ef420
instanceKlass org/springframework/data/repository/query/ReturnedType$CacheKey
instanceKlass org/springframework/data/repository/query/ReturnedType
instanceKlass org/springframework/data/repository/query/ResultProcessor
# instanceKlass org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000130365ee6b8
instanceKlass org/springframework/data/mongodb/repository/query/QueryUtils
# instanceKlass org/springframework/data/repository/query/Parameters$$Lambda+0x00000130365ee288
# instanceKlass org/springframework/data/repository/query/Parameters$$Lambda+0x00000130365ee060
instanceKlass org/springframework/data/domain/Score
instanceKlass org/springframework/data/mongodb/core/query/TextCriteria
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/data/mongodb/repository/Near
# instanceKlass org/springframework/data/repository/query/Parameter$$Lambda+0x00000130365ed568
instanceKlass org/springframework/data/domain/Range
# instanceKlass org/springframework/data/repository/query/Parameter$$Lambda+0x00000130365ed120
# instanceKlass org/springframework/data/mongodb/repository/query/MongoParameters$$Lambda+0x00000130365eced8
instanceKlass org/springframework/data/repository/query/Parameter
instanceKlass org/springframework/data/mongodb/repository/query/MongoParameters$NearIndex
instanceKlass org/springframework/data/domain/Chunk
instanceKlass org/springframework/data/geo/GeoResult
instanceKlass org/springframework/data/repository/query/ParametersSource$2
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
# instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x00000130365eae08
# instanceKlass org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000130365eabd0
# instanceKlass org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000130365ea978
# instanceKlass org/springframework/data/repository/query/QueryMethod$$Lambda+0x00000130365ea720
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/data/domain/Limit
instanceKlass org/springframework/data/domain/ScrollPosition
# instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x00000130365e9ee0
instanceKlass org/springframework/data/repository/query/ParametersSource
instanceKlass org/springframework/data/mongodb/repository/query/MongoEntityMetadata
instanceKlass org/springframework/data/repository/query/Parameters
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker
instanceKlass org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy
# instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda+0x00000130365e16a8
# instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda+0x00000130365e1480
# instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod$$Lambda+0x00000130365e1258
instanceKlass org/springframework/data/util/AnnotationDetectionMethodCallback
instanceKlass org/springframework/data/domain/DomainEvents
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
# instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda+0x00000130365e3778
# instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda+0x00000130365e3550
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor
# instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x00000130365e30d8
instanceKlass org/springframework/lang/NonNullApi
# instanceKlass org/springframework/data/util/NullableUtils$$Lambda+0x00000130365e2c98
# instanceKlass org/springframework/data/util/NullableUtils$$Lambda+0x00000130365e2a48
# instanceKlass org/springframework/data/util/NullableUtils$$Lambda+0x00000130365e2808
instanceKlass org/jspecify/annotations/Nullable
instanceKlass org/springframework/data/util/NullableUtils
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda+0x0000013036551478
instanceKlass org/jspecify/annotations/NullMarked
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/aop/target/SingletonTargetSource
# instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x00000130365e7ad0
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$$Lambda+0x00000130365e7888
instanceKlass org/springframework/data/repository/query/ReactiveQueryByExampleExecutor
# instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x00000130365e7458
# instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x00000130365e7228
instanceKlass org/springframework/data/querydsl/ReactiveQuerydslPredicateExecutor
# instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x00000130365e6df8
instanceKlass org/springframework/data/querydsl/QuerydslPredicateExecutor
# instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x00000130365e69c8
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadata
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 159 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x00000130365e4000
# instanceKlass org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda+0x00000130365dfdd8
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$StructuralRepositoryFragment
# instanceKlass org/springframework/data/repository/core/RepositoryInformationSupport$$Lambda+0x00000130365df920
instanceKlass org/springframework/data/repository/core/RepositoryInformationSupport$DefaultQueryMethods
# instanceKlass org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda+0x00000130365df4e0
# instanceKlass org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda+0x00000130365df2b8
instanceKlass org/springframework/data/repository/core/RepositoryInformationSupport
instanceKlass org/springframework/data/mongodb/repository/support/SimpleMongoRepository
instanceKlass org/springframework/data/repository/core/support/PersistentEntityInformation
instanceKlass org/springframework/data/mongodb/repository/query/MongoEntityInformation
instanceKlass org/springframework/data/mongodb/repository/support/MongoEntityInformationSupport
# instanceKlass org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$$Lambda+0x00000130365dd998
# instanceKlass org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$$Lambda+0x00000130365dd770
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000130365e0000
instanceKlass org/springframework/data/mongodb/core/mapping/Unwrapped
instanceKlass org/springframework/data/mongodb/core/index/HashIndexed
instanceKlass org/springframework/data/mongodb/core/index/GeoSpatialIndexed
instanceKlass org/springframework/data/mongodb/core/index/Indexed
# instanceKlass org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$$Lambda+0x00000130365dcd48
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer lambda$new$2 ()Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x00000130365dcb08
instanceKlass org/springframework/data/mongodb/core/index/TextIndexed
instanceKlass org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$1
instanceKlass org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$CycleGuard
instanceKlass org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$TextIndexIncludeOptions
instanceKlass org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$CycleGuard$Path
instanceKlass org/springframework/data/mongodb/util/DotPath
instanceKlass org/springframework/data/mongodb/core/index/TextIndexDefinition
instanceKlass org/springframework/data/mongodb/core/index/TextIndexDefinition$TextIndexedFieldSpec
instanceKlass org/springframework/data/mongodb/core/index/TextIndexDefinition$TextIndexDefinitionBuilder
instanceKlass org/springframework/data/mongodb/core/index/CompoundIndex
instanceKlass org/springframework/data/mongodb/core/index/CompoundIndexes
instanceKlass  @bci org/springframework/data/mapping/PersistentEntity doWithAll (Lorg/springframework/data/mapping/PropertyHandler;)V 15 <appendix> member <vmtarget> ; # org/springframework/data/mapping/PersistentEntity$$Lambda+0x00000130365dad00
instanceKlass org/springframework/data/mongodb/core/index/WildcardIndexed
instanceKlass  @bci org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver verifyWildcardIndexedProjection (Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$$Lambda+0x00000130365da8d8
instanceKlass  @bci org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver resolveIndexForEntity (Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/index/MongoPersistentEntityIndexResolver$$Lambda+0x00000130365da6b0
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 32 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x00000130365d9bc0
instanceKlass org/springframework/data/mapping/SimpleAssociationHandler
